Package                 Version
----------------------- -------------------
absl-py                 0.15.0
addict                  2.4.0
aiohttp                 3.7.4.post0
antlr4-python3-runtime  4.8
appdirs                 1.4.4
argcomplete             1.12.3
argon2-cffi             20.1.0
astunparse              1.6.3
async-generator         1.10
async-timeout           3.0.1
attrs                   21.2.0
av                      10.0.0
backcall                0.2.0
beautifulsoup4          4.10.0
black                   21.4b2
bleach                  4.0.0
blinker                 1.4
Bottleneck              1.3.2
brotlipy                0.7.0
cached-property         1.5.2
cachetools              4.2.4
Cerberus                1.3.4
certifi                 2020.6.20
cffi                    1.14.6
chardet                 3.0.4
charset-normalizer      2.0.4
click                   7.1.2
cloudpickle             2.0.0
colorama                0.4.4
cryptography            35.0.0
cycler                  0.10.0
Cython                  0.29.26
cytoolz                 0.11.0
dask                    2021.10.0
dataclasses             0.8
debugpy                 1.5.1
decorator               5.1.0
defusedxml              0.7.1
detectron2              0.6+cu102
docker                  4.3.1
docker-pycreds          0.4.0
easydict                1.9
entrypoints             0.3
et-xmlfile              1.1.0
fire                    0.4.0
flatbuffers             1.12
fonttools               4.25.0
fsspec                  2021.10.1
future                  0.18.2
fvcore                  0.1.5.post20220119
gast                    0.4.0
google-auth             2.3.3
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.34.1
h5py                    3.1.0
hydra-core              1.1.1
idna                    2.10
imagecodecs             2021.8.26
imageio                 2.9.0
imbalanced-learn        0.9.0
imblearn                0.0
importlib-metadata      4.8.1
importlib-resources     5.4.0
iopath                  0.1.9
ipykernel               6.4.1
ipython                 7.29.0
ipython-genutils        0.2.0
ipywidgets              7.6.5
jedi                    0.18.0
Jinja2                  3.0.2
joblib                  1.1.0
jsonschema              3.2.0
jupyter                 1.0.0
jupyter-client          7.0.6
jupyter-console         6.4.0
jupyter-core            4.9.1
jupyterlab-pygments     0.1.2
jupyterlab-widgets      1.0.0
kaleido                 0.2.1
keras-nightly           2.5.0.dev2021032900
Keras-Preprocessing     1.1.2
kiwisolver              1.3.1
llvmlite                0.38.1
lmdb                    1.2.1
locket                  0.2.1
loguru                  0.5.3
Markdown                3.3.6
MarkupSafe              2.0.1
matplotlib              3.3.4
matplotlib-inline       0.1.2
mistune                 0.8.4
mkl-fft                 1.3.1
mkl-random              1.2.2
mkl-service             2.4.0
mmcls                   0.23.0
mmcv                    1.4.3
mmcv-full               1.4.3
mmdet                   2.20.0
model-index             0.1.11
mpmath                  1.2.1
multidict               5.1.0
munkres                 1.1.4
mypy-extensions         0.4.3
nbclient                0.5.3
nbconvert               6.1.0
nbformat                5.1.3
nest-asyncio            1.5.1
networkx                2.6.3
nltk                    3.6.5
notebook                6.4.6
numba                   0.55.2
numexpr                 2.7.3
numpy                   1.20.1
nvidia-pyindex          1.0.9
nvidia-tao              0.1.20
oauthlib                3.1.1
olefile                 0.46
omegaconf               2.1.1
onnx                    1.10.2
onnx-simplifier         0.3.6
onnxoptimizer           0.2.6
onnxruntime-gpu         1.10.0
onnxruntime-training    1.9.0
opencv-python           4.5.5.62
openmim                 0.1.5
openpyxl                3.0.9
opt-einsum              3.3.0
ordered-set             4.0.2
packaging               21.0
pandas                  1.2.1
pandocfilters           1.4.3
parso                   0.8.2
partd                   1.2.0
pathspec                0.9.0
patsy                   0.5.2
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  8.1.0
pip                     21.0.1
plotly                  5.2.2
plotly-express          0.4.0
portalocker             2.3.2
prometheus-client       0.12.0
prompt-toolkit          3.0.20
protobuf                3.19.1
psutil                  5.9.1
ptyprocess              0.7.0
pyasn1                  0.4.8
pyasn1-modules          0.2.7
pycocotools             2.0.2
pycparser               2.21
pydot                   1.4.2
Pygments                2.10.0
PyJWT                   2.3.0
pyodi                   0.0.7
pyOpenSSL               21.0.0
pyparsing               3.0.4
pyrsistent              0.18.0
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2021.3
pyu2f                   0.1.5
PyWavelets              1.1.1
PyYAML                  6.0
pyzmq                   22.2.1
qtconsole               5.1.1
QtPy                    1.10.0
regex                   2021.11.10
requests                2.24.0
requests-oauthlib       1.3.0
retrying                1.3.3
rsa                     4.8
scikit-image            0.18.3
scikit-learn            1.0.2
scipy                   1.7.1
seaborn                 0.11.2
Send2Trash              1.8.0
setuptools              58.0.4
six                     1.15.0
soupsieve               2.3.1
statsmodels             0.13.1
sympy                   1.9
tabulate                0.8.7
tenacity                8.0.1
tensorboard             2.7.0
tensorboard-data-server 0.6.0
tensorboard-plugin-wit  1.8.0
tensorboard-pytorch     0.7.1
tensorflow              2.5.0
tensorflow-estimator    2.5.0
termcolor               1.1.0
terminado               0.9.4
terminaltables          3.1.10
testpath                0.5.0
threadpoolctl           2.2.0
tifffile                2021.11.2
timm                    0.3.2
tokenizers              0.10.3
toml                    0.10.2
toolz                   0.11.2
torch                   1.10.0
torch-ort               1.9.0
torch-summary           1.4.5
torchaudio              0.10.0
torchvision             0.11.1
tornado                 6.1
tqdm                    4.62.3
traitlets               5.1.1
typed-ast               1.5.2
typing-extensions       3.7.4.3
urllib3                 1.25.10
wcwidth                 0.2.5
webencodings            0.5.1
websocket-client        0.57.0
Werkzeug                2.0.1
wheel                   0.37.0
widgetsnbextension      3.5.1
wrapt                   1.12.1
yacs                    0.1.8
yapf                    0.32.0
yarl                    1.6.3
zipp                    3.6.0
